Subject,none,all,peak_dense_80,matched_random_80,peak_dense_90,matched_random_90,peak_dense_95,matched_random_95
100206,0.399925302514618,-0.00401081472229549,0.338916413156104,0.344523597014359,0.339004585873452,0.345038107290046,0.372253162522446,0.36707638748168
100307,0.439626010659277,-0.00410572651890343,0.33025058474064,0.35294080115491,0.350800973826816,0.36397903601766,0.413296557562235,0.402316138547781
100408,0.417866477122944,-0.00422647051580166,0.310364910823592,0.33158624796958,0.349022172565028,0.348039114441027,0.393511039869644,0.38398735763882
100610,0.403971585864304,-0.00433987788247089,0.363377813268307,0.359822429080718,0.363688352699715,0.36006915783782,0.37507335739059,0.371614464679148
101006,0.52940198023858,-0.00378540309201986,0.432857114975967,0.443970738235345,0.433165954920186,0.444243490483075,0.491713673194985,0.484891582937948
101107,0.417489986444366,-0.00373764480865206,0.342682364731038,0.360759778323822,0.342716308996962,0.360866615371005,0.383462201058847,0.383746056853104
101309,0.49370222282514,-0.00339211857130408,0.397444020498896,0.418553085470714,0.397311782587546,0.418339597275169,0.459707658563234,0.453996787934244
101915,0.452549248505097,-0.00449399972574422,0.351941155045902,0.379783808099193,0.351238723048717,0.380149020859813,0.428862016108172,0.415067131317087
102008,0.370809621077393,-0.0047594132665687,0.355178671750415,0.355300678505731,0.355202771481813,0.355419616729867,0.355178671750415,0.355300678505731
102109,0.407764666522131,-0.00509094220817176,0.339182569486294,0.349981188846603,0.338845009073893,0.350453008105988,0.377986720955442,0.377129227432443
102311,0.464513087670465,-0.00330564303092751,0.364509961029639,0.391643309901285,0.364380296510301,0.391817302026635,0.427434463572537,0.427983688259729
102513,0.505885824343015,-0.00449367508198358,0.339637789255151,0.391237008530494,0.407994841069425,0.42081004017551,0.471659356711899,0.463994111611571
102614,0.448876920634183,-0.00376909894738222,0.373665929358222,0.384844901926792,0.374102196163827,0.385108325392638,0.417802659590345,0.411542173680657
102816,0.342995795864341,-0.00498627705853818,0.307765076987937,0.315115273382541,0.308213065526998,0.314983957769655,0.312225510653145,0.317851760542195
103111,0.667247616063614,-0.00293390757987814,0.41162775751896,0.463149620335835,0.55418793658076,0.546431353095839,0.619429137299902,0.605642702701311
103212,0.444506704767141,-0.00435426124385109,0.368763151965199,0.386613993188572,0.36855818226822,0.386552858239526,0.406394803015357,0.407377492441382
103515,0.468986601076374,-0.00384283288127067,0.392101339663811,0.4233557899191,0.391844047910088,0.423299126869392,0.412919990501388,0.429241703761254
103818,0.36715294650011,-0.00488504759711945,0.336343662933257,0.343988454320391,0.336232145865705,0.344008683155547,0.336343662933257,0.343988454320391
104012,0.381487945537638,-0.00411446515581399,0.369913477390877,0.365156738650603,0.369828099361471,0.36490354152347,0.369913477390877,0.365156738650603
104416,0.524082729176214,-0.00401240130462295,0.425410249260436,0.448356682507242,0.425213398995675,0.448320493517016,0.482117049765635,0.478151786588593
105014,0.442775794438278,-0.00431649411136716,0.366025643990439,0.366195539268955,0.374620756209613,0.370630687746904,0.421124812300923,0.410032191093402
105115,0.399840611708403,-0.00445382194994996,0.355041288600979,0.357842620141178,0.355026331706337,0.357645543358259,0.366844455737158,0.367179998763136
105216,0.420451819135786,-0.0046284940296699,0.380742719934171,0.385932781398822,0.380580333869724,0.385797181834747,0.384243051862011,0.387123516883771
105620,0.355652913742201,-0.00512708396610163,0.309036068371203,0.327854246338234,0.309124747455615,0.327382365792184,0.309036068371203,0.327854246338234
105923,0.474842693794904,-0.00412890018454543,0.391307310953602,0.401899673577344,0.39114387150196,0.401393070728122,0.437914451758564,0.434645572241979
106016,0.401087127831429,-0.00466809390756728,0.351163014541617,0.358612755945855,0.351294915356029,0.358883910713006,0.373327548373866,0.37071686890814
106521,0.426620079051703,-0.00431708339357592,0.348287187033819,0.369315948520321,0.34813613241738,0.3696654725634,0.395355185172992,0.393965109328452
106824,0.570777070208415,-0.00319127016264909,0.455614971212687,0.481350162768704,0.45491073404816,0.48131098075947,0.532818597725983,0.520631377644585
107018,0.380751425892433,-0.00416212651974126,0.368709066541106,0.365330611405336,0.368748987711198,0.365199364370794,0.368709066541106,0.365330611405336
107321,0.563182643171172,-0.00302412128145268,0.417174191729975,0.451919073125356,0.451266595018243,0.464108089652606,0.522302110529945,0.512539048454399
107422,0.457444127052705,-0.00437806744617401,0.386135438254136,0.407769652384801,0.386218110331399,0.407963490403147,0.415320588351075,0.420168015775573
107725,0.454550283599225,-0.00445793680016911,0.375629918272675,0.398100480824585,0.375126101984047,0.397823878554992,0.429391162201966,0.421470895413432
108020,0.470723314383731,-0.00348119453024781,0.349124541674218,0.390454395085082,0.349435839863533,0.390467753924686,0.434640377201925,0.429867830602293
108121,0.32769400812979,-0.00496005179483441,0.313273212204247,0.320947359145125,0.313571248344512,0.320883521561833,0.313273212204247,0.320947359145125
108323,0.367572216691367,-0.00502272085482779,0.33643258833407,0.34067815298012,0.336411398715051,0.340952361308211,0.33643258833407,0.34067815298012
108525,0.395555894074788,-0.00418648358512169,0.354180101889928,0.374774972229586,0.353525200418348,0.375160444162789,0.354180101889928,0.374774972229586
108828,0.443518155714504,-0.00411226248000749,0.388145202918353,0.398676261086998,0.388222153173075,0.398799038143317,0.405819412933115,0.407787773023168
109123,0.429787574267411,-0.00440394763647628,0.330685944100029,0.353356260802822,0.347983756617986,0.360569702037263,0.399185304040069,0.394838934968429
109325,0.369347652879566,-0.00485978326453536,0.340123775988657,0.348755549553338,0.340072956902779,0.348900555340122,0.340123775988657,0.348755549553338
109830,0.524540470614359,-0.00386552350601923,0.363525715769459,0.403825766197551,0.435442584583371,0.436982910542059,0.492600194323795,0.481178464324356
110007,0.553207694256392,-0.00379039806698086,0.430488403974882,0.463171139874959,0.430311256897809,0.463174893688221,0.504697176399859,0.505042651510875
110411,0.401783509934673,-0.00386793358344846,0.354991792865323,0.361379736105664,0.354929386703907,0.361452399331387,0.366859669468802,0.36974962432533
110613,0.343106868028471,-0.00564376637784495,0.331392614472958,0.326715714108763,0.331397221684026,0.326357116659687,0.331392614472958,0.326715714108763
111009,0.473057644195271,-0.00379684493117189,0.401015549880329,0.421513257008007,0.400976034105588,0.421246280178813,0.430756884062307,0.435097470290814
111211,0.410797699798305,-0.0044537160847111,0.329153455296694,0.339743235682352,0.347091093414781,0.349650582228517,0.382815059110879,0.379511335462673
111312,0.353641283279011,-0.005024824962692,0.288595495551561,0.315968554546198,0.288605154267504,0.315730267309818,0.315785459266197,0.327801417639724
111413,0.414375096410941,-0.00476476290965777,0.383785031205214,0.392950272999164,0.383716953120256,0.392987840899874,0.383785031205214,0.392950272999164
111716,0.431841449888318,-0.00416788346017229,0.354091280907172,0.384153047630957,0.354115415506421,0.384113311903429,0.391528528871209,0.399269812191917
112112,0.449971117328882,-0.0041929364867,0.380196112304798,0.392902875512079,0.380305327328908,0.392348468766134,0.408531084812448,0.413818031645046
112314,0.322627841633794,-0.00475405232372828,0.316421370443256,0.313692424539514,0.316663966338268,0.313832022548866,0.316421370443256,0.313692424539514
112516,0.554526866683558,-0.00343260385818788,0.462328979496715,0.481242324955884,0.462419846956327,0.481679560257189,0.511708131428173,0.505878470590838
112920,0.433272974871385,-0.00394513140218884,0.387897366216979,0.387589934891129,0.388066311358716,0.387767561789754,0.403690530886687,0.397004653771785
113215,0.365825133769321,-0.00460520692627818,0.31152301067182,0.319790596224732,0.311340322131392,0.319240907015458,0.33591946957491,0.337018195332936
113316,0.444791983764143,-0.00439633096159455,0.348428332170577,0.384230281642182,0.348827309637319,0.383989986465034,0.399915731178173,0.408099517162967
113922,0.459202920599498,-0.00376205537650408,0.389321137978844,0.401974255557484,0.389334684355851,0.401779501066713,0.431353602982386,0.422004346736887
114217,0.519932845238205,-0.00340056199323769,0.421826543081535,0.429113667817157,0.421950128957526,0.428951234512045,0.482372099256106,0.474309492831765
114318,0.315417180142761,-0.00497610432930361,0.299058531502292,0.306425071105658,0.299224667816533,0.30647171478436,0.299058531502292,0.306425071105658
114419,0.361995031387473,-0.00470901151428736,0.298594448850992,0.303380215892742,0.302182588004159,0.305483666581403,0.338786327184016,0.333833908823927
114621,0.481514480983775,-0.00461330508034838,0.355559444921843,0.397722278220657,0.364505801854762,0.402588804655535,0.439221524279642,0.441645303235443
114823,0.394026950283509,-0.00426884317312236,0.304122816627897,0.322189225210332,0.317092465798667,0.328111552004719,0.36098702186271,0.360293190671834
114924,0.35611018212696,-0.00551814197027559,0.301132592909932,0.316805264253765,0.300004306432716,0.316163035735948,0.339898262385048,0.332453647529594
115017,0.426102592297901,-0.00407053366516024,0.396608107488844,0.404072851626589,0.396606747300556,0.403840489829716,0.396608107488844,0.404072851626589
115219,0.360999279839454,-0.00508083153942154,0.305183535433441,0.315644345686623,0.305291492282744,0.315354887361866,0.339691861017688,0.33771643468229
115320,0.408556634256474,-0.00450516618721104,0.357157608297617,0.370231697783655,0.357113489682966,0.370093548455735,0.370824337202883,0.377173799461715
115825,0.410800351299603,-0.00537036296596032,0.346346174432986,0.362877002072471,0.346430604765764,0.362612961359223,0.383116909826571,0.379855072761983
116524,0.389870733276471,-0.00396740119807118,0.258775261617066,0.281995633227595,0.327153528589475,0.326107092053599,0.365780875667291,0.358393039602282
116726,0.343425519604971,-0.00510383315353309,0.298508550418544,0.300875842704975,0.298342770512588,0.300886686975238,0.329620296456315,0.320064653972172
117021,0.360828709994192,-0.00487157180135669,0.315762826180862,0.326810155728457,0.315871916121865,0.326882894432147,0.325034794957311,0.330581037394416
117122,0.409135287229555,-0.00459838691633052,0.328753558886397,0.34951983183711,0.328639838923605,0.349173873565792,0.386805854047417,0.378466357845778
117324,0.479655095789745,-0.00387432445760988,0.35106951586363,0.364855828008011,0.407294368023938,0.401771609401538,0.451796090925914,0.443536606006438
117930,0.416123046493715,-0.00481002414074717,0.355501498323372,0.372998719585864,0.355653318537198,0.372794166781355,0.380732783116295,0.385410274419259
118528,0.503529166457343,-0.00358230772989947,0.415934057221972,0.433190464931592,0.415654071833545,0.433183966762132,0.46013799478277,0.460378904156762
118730,0.469352859246211,-0.00391401052678603,0.367714828864055,0.385943626101522,0.375430191541116,0.388870377734371,0.429644300062158,0.429076814798063
118831,0.31571529847878,-0.00535214083023245,0.300264950389045,0.306133335890379,0.30025439385884,0.306215234982429,0.300264950389045,0.306133335890379
118932,0.433941921897727,-0.00413042987689213,0.355829392762498,0.38539030606779,0.355599399654982,0.385502774561233,0.39117278067328,0.397123965155821
119025,0.440095649085306,-0.00406424772338175,0.359187418618294,0.378072227250374,0.359281607585119,0.37812035890501,0.407634703106049,0.404691768256789
119126,0.418761895892936,-0.00465007912518914,0.346899420381209,0.376585009045117,0.346920793452941,0.376623543715352,0.361518281887903,0.383052097589437
120212,0.439379062179041,-0.00457649348764795,0.363365084445653,0.384645797447231,0.363144920562639,0.384658202255207,0.394991371989591,0.401113257324636
120414,0.427247565308189,-0.00376849570514348,0.391391898154696,0.393178767576891,0.391569641661519,0.393260805471708,0.40069717883908,0.396452370659595
120515,0.519521817113981,-0.00430625335907924,0.39044134829004,0.429730423867208,0.394359065457681,0.430937680270585,0.470673966998632,0.474837369006474
120717,0.321093680330638,-0.00511567994599244,0.268912952410371,0.287017642077726,0.269031730626276,0.287098344676021,0.287687203927358,0.297039649121632
121416,0.436699698088816,-0.00494825314225464,0.316278180981319,0.335383882914749,0.358346641702632,0.362058286216243,0.410939887699583,0.400480081567542
121618,0.391582475754589,-0.00452243480762312,0.310571026005388,0.327041550282185,0.311702390545248,0.328003161765811,0.355271102104108,0.360197715670094
121921,0.404296738362433,-0.00385602170129535,0.334627700150736,0.340122735812337,0.334480885602947,0.339996708330347,0.376109840183551,0.370879863519017
122317,0.410884245146263,-0.00482393333922306,0.336567911631719,0.35695388664474,0.335982438830254,0.356547836674633,0.372736201099564,0.379830131380246
122620,0.373204407894535,-0.00489785050957089,0.344190453595576,0.337112671772889,0.34418787441052,0.337237414974413,0.350605823200459,0.345599811050578
122822,0.430160536216914,-0.0045909480922428,0.360619829258192,0.392145541941767,0.360150484580897,0.392511053345588,0.369179520130094,0.396508703098591
123117,0.414432199282953,-0.0047818708280372,0.325590553130849,0.347005621931429,0.35025271190483,0.355943055855082,0.392213652598695,0.386212595261159
123420,0.381158021064896,-0.00415760906966739,0.309441540096381,0.337234584525883,0.309858163337689,0.337174763205629,0.34715093201929,0.354343605992316
123521,0.396860357724945,-0.00432532848276309,0.374186454537601,0.374461354254646,0.374033188414462,0.374518342482202,0.374186454537601,0.374461354254646
123723,0.436978613994009,-0.00467075413566675,0.366302116701296,0.386592388704596,0.366239923549406,0.38601339141478,0.409414419963829,0.403635176868774
123824,0.311921600049526,-0.00634040851189264,0.275714213075346,0.287590043873384,0.275486446055366,0.28754730469327,0.293992604125347,0.294444759345194
123925,0.407740766171955,-0.00425973633502142,0.357869639812598,0.363632863633491,0.358419560109164,0.363518737451336,0.376857452212087,0.377421068999269
124220,0.261598689041048,-0.00772140774942798,0.230975253435344,0.250290337013779,0.230520013628252,0.25065132096403,0.240988375030948,0.254015223596193
125222,0.358251807763963,-0.00510763449325278,0.339095456408096,0.347594082255697,0.339233809036148,0.347639861017564,0.339095456408096,0.347594082255697
125525,0.392274624693745,-0.00409438240715533,0.322520329411089,0.341722022277607,0.322736602518299,0.341800465237099,0.353796991843835,0.359935022453899
126325,0.524654612268721,-0.00393620040863438,0.358617821545702,0.403196218542923,0.432235763219963,0.436147386383419,0.488109916366877,0.480211121898069
126426,0.49887688023401,-0.00469503360664883,0.333190464893935,0.358655293180194,0.424137410390108,0.416470949197278,0.467943360610558,0.4581382290513
126628,0.420502027603168,-0.00454180196971196,0.3643010783091,0.381204405359119,0.364293473855437,0.380981249124895,0.389688707838204,0.389920405077983
127327,0.361003764767638,-0.00563994244531705,0.312232704006815,0.33897205960494,0.312200857459395,0.338868888170249,0.312232704006815,0.33897205960494
127630,0.4031523026359,-0.00469864153982681,0.305873046425954,0.338366124812321,0.306056884625334,0.337882325215759,0.366475639915521,0.369773636971435
127832,0.39571751753098,-0.00485490747772433,0.350093088453631,0.353720830448106,0.349874489741694,0.353510598738779,0.366410456597815,0.365525983131789
127933,0.520357004216521,-0.00371603632623267,0.384147470442274,0.42362790878464,0.406074170812793,0.432596661028822,0.480728727693476,0.476147964719309
128026,0.308715800645576,-0.00522953968748766,0.282267297677394,0.297324397563833,0.282294012617159,0.297398002206194,0.282267297677394,0.297324397563833
128127,0.404246816913689,-0.00468801532750391,0.394289408713913,0.397590873271834,0.394232651182514,0.397874226891503,0.394289408713913,0.397590873271834
128632,0.42658928572562,-0.00357747861744668,0.354331935152076,0.381335813988448,0.354478407189071,0.381425876708718,0.376889332753341,0.390932162830457
128935,0.418389738710345,-0.00425747788985697,0.316351907337776,0.337364503158143,0.348119448251365,0.354190846120673,0.391815730173361,0.388016757458081
129028,0.501543249922503,-0.00417910721142749,0.389274113732908,0.416473766962854,0.38934105399093,0.416139564296596,0.462599861229776,0.45901235935921
129331,0.352990396195091,-0.00427041025144798,0.334309196854455,0.337965596232059,0.334424713236099,0.338112211183,0.334309196854455,0.337965596232059
129634,0.363565640754057,-0.00514730583533815,0.287554294966818,0.320332878218562,0.287478634216786,0.320258174823846,0.321492064062056,0.33601971713468
130114,0.459685897718944,-0.00445637365911469,0.362737500950157,0.377492041177117,0.382164575247129,0.388439600905296,0.430244430505492,0.423891104712082
130316,0.347314412184046,-0.00581770662719109,0.299230829887432,0.319237547188414,0.29929306803079,0.31896675870171,0.312007514982164,0.323166601692256
130417,0.3504096825109,-0.00478859032013912,0.289562580086437,0.29873563900867,0.28974232218823,0.29908094402891,0.332130112224273,0.323796475458798
130518,0.327244528679888,-0.00560457826029016,0.299001426837501,0.315098128799484,0.299381984021957,0.31534546718111,0.299001426837501,0.315098128799484
130619,0.376474856159518,-0.00447954962156234,0.362545407161417,0.361657338196468,0.362663667974848,0.361594448222803,0.362545407161417,0.361657338196468
130720,0.398887334352456,-0.00525142988175002,0.301714956886731,0.336141044544,0.301392278235432,0.336437958838575,0.362889584955852,0.367192563838804
131217,0.442847490599847,-0.00352010352258277,0.355508392491915,0.377357022914573,0.355897381436637,0.377669029442663,0.405514087967339,0.407265622902897
131419,0.534400915088787,-0.00342024153687693,0.441121628984998,0.468029388165626,0.441039998995571,0.467539478463322,0.492574190255034,0.489771753671989
131722,0.411390794984812,-0.00469284649047096,0.351698972063203,0.368886110565116,0.351589697642751,0.369598456167947,0.376005781605127,0.380601014927552
131823,0.382922330761659,-0.00421633943340944,0.368999080441393,0.369901793746839,0.369097958032549,0.370108940813765,0.368999080441393,0.369901793746839
132017,0.401805701140901,-0.00493659600079854,0.355819277322251,0.37159612859858,0.356121821089827,0.371579413620338,0.362318324343412,0.372587969692357
133019,0.386027733635467,-0.00479079336324753,0.326902521178881,0.341199278842005,0.326719831308426,0.341178413201958,0.352776294461928,0.354844595029898
133827,0.422345459772535,-0.00393282030936135,0.369731594899156,0.370932017764413,0.369640762797762,0.370880178177262,0.400877303527851,0.390412278974686
133928,0.485148721172413,-0.00389781323614102,0.367443052732488,0.412834680788441,0.366406303773336,0.413362211574421,0.439476064769336,0.445463583407931
134021,0.409434998434322,-0.00447545944075709,0.358342174427721,0.364416509618886,0.358414352213576,0.364236871911136,0.377713934346477,0.376401476947281
134223,0.502475595203088,-0.00421282008753189,0.454156187960671,0.478801350290817,0.453796312059799,0.47855626706549,0.454156187960671,0.478801350290817
134324,0.397636162848172,-0.00538889265361848,0.350091602884615,0.366310194788828,0.35006056980968,0.366025553715353,0.36034709645336,0.368876863266868
134829,0.380091990628198,-0.00549097028284998,0.357939769976318,0.363409392497533,0.357939480593714,0.36340710026947,0.357939769976318,0.363409392497533
135124,0.468855283872646,-0.0040506815137841,0.391225392059698,0.417366478269157,0.391164205788798,0.417102133945658,0.427236420943658,0.432616568469777
135225,0.390737040852037,-0.00505357030954892,0.369287228720075,0.380023453047308,0.369407642988187,0.380230823809049,0.369287228720075,0.380023453047308
