Subject,none,all,peak_dense_80,matched_random_80,peak_dense_90,matched_random_90,peak_dense_95,matched_random_95
135528,0.339997323250911,-0.00564216490752139,0.255704928865663,0.287633408155198,0.25552388143451,0.287618316017999,0.300646858751634,0.310853568803491
135629,0.362196222539476,-0.00532376056173881,0.328899869125484,0.335168384545623,0.328934567278273,0.334988367482952,0.333405166638741,0.336296721326697
136227,0.452950604053642,-0.00451219427231905,0.367260558253921,0.398840400472652,0.367031684933741,0.398129775391944,0.408901182405226,0.415239952040903
136631,0.352116843922296,-0.0055759740365815,0.326795722364097,0.329870147335988,0.326858621667258,0.329771680083743,0.326795722364097,0.329870147335988
136833,0.386768449349994,-0.00483005928266845,0.317453145428724,0.337745734745196,0.317807993640711,0.337875418308552,0.350117433803612,0.355177053134957
137027,0.405110669154244,-0.00458099617415925,0.31864811699925,0.338956561495262,0.319125097545408,0.338860115293328,0.376001140848389,0.371609552625311
137229,0.415830171425271,-0.0042537133245172,0.365448666700408,0.374222573285345,0.365090734495562,0.374437366219973,0.379103222076388,0.380232582336203
137532,0.535693234090907,-0.00313927618546045,0.451510193938596,0.474545655352689,0.451807435053498,0.4745964753624,0.486118972940472,0.489584647110174
138130,0.47626236320168,-0.00397066247431522,0.412358819361115,0.415049042004101,0.412364189614972,0.415537953783586,0.440012984293428,0.436907843179658
138332,0.420736688268744,-0.00464617862074203,0.332073525115056,0.369719168091991,0.331267224615694,0.369477290655053,0.379165565676729,0.387410428833352
138534,0.42747364158307,-0.00458320444581257,0.373615126680538,0.381222373713598,0.373664702195427,0.381134257328218,0.390390244292459,0.392173193082135
138837,0.409407933825293,-0.00423007007144984,0.360430917102611,0.374930821849675,0.360392237159801,0.374972377297168,0.360430917102611,0.374930821849675
139233,0.410938548830486,-0.00411007169575419,0.345268154904648,0.366080967671004,0.345072065376563,0.366233358347126,0.373682276462527,0.377396730863462
139435,0.385324752332698,-0.00532806013184665,0.333631944133321,0.345235610689961,0.334173806299937,0.34530230868959,0.357291979900574,0.357601647113805
139637,0.460145995438617,-0.00412239515521294,0.374508231406075,0.388759883876576,0.37474903320416,0.388990496505933,0.431708104418813,0.421518874814977
139839,0.445416506583715,-0.00391002978126706,0.378197709608282,0.405482899561257,0.37827075206403,0.405657199339241,0.391910579670418,0.408415966312757
140319,0.329414500337071,-0.00491245472350625,0.293744185990082,0.305905499261547,0.293991304979253,0.305667178521615,0.293744185990082,0.305905499261547
140925,0.317756536478206,-0.0056063945962584,0.296254060030041,0.311817758730727,0.296106859992455,0.311974911414669,0.296254060030041,0.311817758730727
143224,0.466485557932001,-0.00379552337854683,0.418050836166447,0.423358529469678,0.417927787377982,0.423553471779746,0.434102883982888,0.431757180644964
144832,0.483249928043184,-0.00413817273192703,0.370981300768309,0.387868908271989,0.40396314826691,0.403972346574505,0.452285231554111,0.443356539246743
145127,0.52629652140003,-0.00377558538063775,0.442914773782928,0.465828059217333,0.442723244890283,0.465983016171362,0.479160799333803,0.482527816674083
145632,0.476027947089698,-0.00313801680511689,0.406814393900014,0.424458322145145,0.406955852195572,0.424243682318736,0.43952087136879,0.436729117624682
146129,0.377585182325589,-0.0051151708391881,0.330161272217757,0.342122937761237,0.330103691284666,0.341950501473465,0.341002421393221,0.348305882216176
146533,0.435864087257224,-0.00459665102188497,0.344629339008313,0.367061465058276,0.344151204820932,0.36698440061411,0.404182465968671,0.400405685020246
146836,0.468427086942031,-0.00288059471235563,0.404868633613018,0.412183491219624,0.404887004358071,0.412210113338221,0.425078672134111,0.427476384759765
146937,0.668247502357557,-0.00259772721786886,0.461621517663245,0.501555669635014,0.531790760229593,0.547223503552853,0.61983163235575,0.609536954218857
147636,0.385472608258909,-0.00460696843867299,0.334674323895944,0.343169263382893,0.334753372296645,0.343407136325939,0.365023485777689,0.356660049672705
147737,0.410236594599863,-0.00440227886272936,0.345394436956104,0.363365469725754,0.345450876803384,0.363083074221767,0.379634174141295,0.378887061645786
148133,0.444928662997015,-0.00439026191986189,0.324466045087367,0.354183936555304,0.36150574757632,0.371572056651199,0.412723579504366,0.407950817897604
148840,0.45354912070816,-0.0040077668861694,0.383471458633795,0.390642180005206,0.383330646867527,0.390554036505639,0.420842155549282,0.414602997452064
148941,0.439900603554649,-0.00386756594670273,0.370763826224695,0.389150918870907,0.37097977236593,0.388627650227664,0.40128362025874,0.40544578978546
149236,0.368215301413405,-0.00495694421361303,0.298304857135613,0.314366635772986,0.298663977385289,0.31420990292482,0.337412659103593,0.336646989063057
149741,0.311077797528101,-0.00540299585924297,0.271932724283111,0.282289215722779,0.271550264998483,0.282450951663926,0.293390328557009,0.291018087033381
149842,0.461385257399844,-0.004062276218098,0.389449386519727,0.4258508642107,0.389302484470151,0.425615937657059,0.389449386519727,0.4258508642107
150726,0.381255384221818,-0.00448938687115591,0.346825018492774,0.346003434138421,0.346684652820388,0.345715113015486,0.352884251282638,0.351615848047289
150928,0.385058292642654,-0.00480245735529207,0.314329322800976,0.336524813810769,0.314373658757109,0.336785824069881,0.357456174644757,0.356155885315353
151223,0.389629809103086,-0.00425983896592104,0.377488396831405,0.37859653622977,0.377350490411628,0.378649992069282,0.377488396831405,0.37859653622977
151324,0.440066662719009,-0.00466812185206293,0.324959281048066,0.356984844562141,0.35954254958051,0.372355736296669,0.411989062289136,0.406328240385432
151425,0.493721348077743,-0.00400272255522371,0.442975276760177,0.454197668712937,0.44276982088685,0.454254628916752,0.442975276760177,0.454197668712937
151627,0.46414922791445,-0.00346066222914445,0.394494460312283,0.417121478098643,0.394498336137421,0.416653601661691,0.407351855638691,0.425441465918357
151728,0.266916898992795,-0.00644815330221197,0.24903014637988,0.258917645193561,0.249084300696165,0.258986200496444,0.24903014637988,0.258917645193561
151930,0.446220002476865,-0.00386919672522696,0.37969168688888,0.40050107847848,0.379559489097122,0.400612764148544,0.397996922221605,0.410392986142944
152427,0.315199605141045,-0.00460128063384116,0.310046076994827,0.309303114963477,0.309956887758446,0.309273700542744,0.310046076994827,0.309303114963477
153126,0.423436299005655,-0.00456945878969,0.333843431639562,0.35366608602868,0.336464845060076,0.356245497276183,0.392078827093625,0.389583350485179
153227,0.440829066364719,-0.00497012559132711,0.383715216797874,0.401495265966162,0.384085492304047,0.401474171552029,0.402330259716134,0.409063377679142
153833,0.263626522953,-0.00632586900573758,0.255709532244673,0.259674424351882,0.256027482627803,0.259585616873344,0.255709532244673,0.259674424351882
153934,0.504739965020484,-0.00398490009765374,0.372377680494611,0.390947667777642,0.409056903506987,0.418599565746032,0.468680472212986,0.461113304908261
154229,0.453415806908295,-0.00435794409851133,0.314442190926167,0.354528185990657,0.357957714486618,0.374488113786846,0.419810870741307,0.413312334178213
154532,0.391083147278811,-0.00452707234788079,0.368775813535185,0.373942679256979,0.368784245654859,0.373920027097324,0.368775813535185,0.373942679256979
154734,0.498548123635334,-0.00434171987959908,0.375323617529902,0.401588688697867,0.399823665034093,0.413217588602939,0.468728582224874,0.455686325266237
154835,0.396505887644435,-0.00465177037410186,0.347338334052299,0.354590912746941,0.347417114659932,0.354741386077939,0.368235696507092,0.365377367466273
154936,0.41672519220437,-0.00484861819264042,0.325531303831629,0.357238338058984,0.325332659289056,0.35725634774918,0.383029277198624,0.383385054596112
156031,0.513136306086613,-0.00351944762478237,0.386995444991934,0.41687373961725,0.416277727358878,0.426986789725262,0.474773261877254,0.469799438563436
156233,0.334734738839928,-0.00680366834774493,0.279628057215488,0.303633787507907,0.279838765787183,0.304117731799694,0.30824742147871,0.315851494951752
156334,0.535422183713204,-0.0032200559298444,0.447090057161224,0.451807185840683,0.446905977247553,0.451778660937086,0.497616138010881,0.488294386762725
156435,0.450199919906586,-0.0034675718129221,0.353116125246859,0.378751143805142,0.353520653658119,0.378532510306624,0.414834971816048,0.412671289852458
156536,0.331338520611257,-0.00520338907121779,0.301498988763677,0.315351263641735,0.301717679115009,0.315279350690654,0.301498988763677,0.315351263641735
156637,0.321869813831733,-0.00541307066639639,0.255438759181419,0.2850710382203,0.255799748264884,0.284520897897473,0.300436258354715,0.298712039175345
157437,0.300177059755485,-0.00501314644663041,0.253350805099968,0.267966226135532,0.253810295845713,0.268157761443208,0.273011250741117,0.278790746422173
157942,0.425211128434567,-0.00440970006890399,0.357246544558134,0.38301565358811,0.357443247515394,0.383053584119111,0.370974037749905,0.388867433893293
158136,0.471666875914137,-0.00373308991449667,0.388648905783588,0.403286621118049,0.388520049759974,0.403657435357386,0.446360951720866,0.433809132301566
158843,0.413889042059306,-0.00496321779912632,0.351198028497866,0.366239360594657,0.351165775411894,0.366367478620364,0.378033277052609,0.383332079306518
159138,0.377475791918677,-0.00510148534819474,0.314331774831072,0.333304331530321,0.31428630326411,0.333620456891376,0.35488042635747,0.350629336944869
159239,0.534543158518065,-0.00373538666955035,0.407226429053703,0.42932427260614,0.429222440570873,0.439183295394793,0.495445039486618,0.486308402329541
159340,0.471915030537556,-0.00415127001167353,0.394171861660051,0.401861644090941,0.394477418047589,0.402107028668402,0.439749116327687,0.432303522630254
159441,0.355163447465132,-0.00558445959976299,0.335320067865254,0.335994557342485,0.335290881790996,0.336017686273865,0.335320067865254,0.335994557342485
159744,0.36827448755411,-0.00493400986783579,0.318279048738765,0.326333733088353,0.318370664773436,0.32639034547186,0.351034391207841,0.339885137315728
160729,0.376862048309563,-0.00410261981978635,0.344186464255572,0.352553584057968,0.344035306502835,0.352613789357801,0.344186464255572,0.352553584057968
160830,0.418492797226581,-0.00481384245618498,0.323947398551063,0.349889062390372,0.356664053286009,0.359146675036013,0.391852904206231,0.388966610624559
161630,0.37002849683269,-0.00541611663519658,0.330152024121312,0.348343252173121,0.330260025496937,0.348579658664397,0.330152024121312,0.348343252173121
162228,0.36911915971928,-0.00486354354383739,0.307110478442609,0.315123555244672,0.307076492109569,0.3155825952023,0.346910267739919,0.340732983369392
162733,0.343715716581447,-0.0061666811278305,0.248585441051863,0.263125398205991,0.295843109212565,0.294392194103726,0.326526564861943,0.319419719433163
163331,0.287359931777464,-0.00493745622547686,0.281237819074931,0.280741489658678,0.281332103180491,0.280771450667967,0.281237819074931,0.280741489658678
163432,0.461091944852597,-0.00376803408684325,0.359912918529684,0.387617158498175,0.359348424916107,0.387808456885968,0.419213679379366,0.423333886005277
164030,0.382749189058276,-0.0047505635755122,0.337178722654066,0.355569948754151,0.337111354588295,0.355727269206887,0.337178722654066,0.355569948754151
164131,0.381175329757245,-0.00494103646148532,0.290197308274386,0.321196249695867,0.290379716993311,0.321190219123766,0.351191540998637,0.351721136664471
164636,0.44272460549386,-0.00483814530192894,0.400717771732175,0.407265912088516,0.400586848592606,0.406968448971367,0.400717771732175,0.407265912088516
164939,0.380938364799234,-0.00451282940203832,0.317284972476888,0.34606905566308,0.317097095680397,0.345943707445265,0.345384847941158,0.352621913416902
167036,0.351939187359046,-0.00534882364334785,0.333520331857239,0.335295661146726,0.333462463937332,0.335164277185377,0.333520331857239,0.335295661146726
167238,0.38344269755289,-0.00411081027373069,0.341489673331023,0.353846870982886,0.341765902969477,0.354057307886885,0.341489673331023,0.353846870982886
167440,0.344710073746788,-0.00501677831710845,0.318608442041332,0.320521946068338,0.318709745963439,0.320440802256851,0.318608442041332,0.320521946068338
167743,0.404558912920811,-0.00482235430495917,0.366373717876376,0.369252260978439,0.366852944527995,0.369129367977404,0.386053774125765,0.37699839054739
168139,0.369903453914308,-0.00568648942496998,0.352443585342533,0.359702349207039,0.35226643028344,0.359632569195436,0.352443585342533,0.359702349207039
168341,0.487176817662423,-0.00386467671925082,0.357582062130719,0.390987852048825,0.38815254096557,0.40848510726866,0.445952264836458,0.447208033303604
168745,0.507024611172759,-0.00389948488093764,0.361633159850639,0.40001697133363,0.42428215657874,0.422884231603909,0.470143916908088,0.465163632003523
168947,0.448855301812582,-0.00376727097871242,0.370902982838626,0.387155703510172,0.370882582989615,0.387266082434748,0.414540075391759,0.409755227437627
169444,0.330562121806491,-0.00537442918706995,0.292108879959634,0.309461235323866,0.29224697043609,0.309564968843421,0.292108879959634,0.309461235323866
169545,0.49565231111113,-0.00401348097777771,0.349825769448898,0.379926895973346,0.404138655288902,0.412840590684459,0.45576927748446,0.454669064817794
169949,0.467989312755332,-0.00431698729186345,0.373497289930716,0.388152176893816,0.373157064414603,0.388255901585113,0.430100634978617,0.426027467804929
171532,0.355944796036948,-0.00560046474783067,0.323112940532404,0.338151758881785,0.323291283228405,0.338106586659751,0.323112940532404,0.338151758881785
172029,0.407417205562615,-0.00460783555468178,0.349619796709616,0.359877804596344,0.349614661860019,0.360083178756042,0.382319778942433,0.376884341120724
172332,0.477458985366777,-0.00303337073864003,0.407536278069067,0.426804684738517,0.406936225501195,0.426536338350235,0.422407757803764,0.438197401616285
172433,0.442628559144144,-0.00469091982130276,0.368565178077222,0.380372046470712,0.368849521837032,0.380543497744152,0.404590400623455,0.405702162356495
172534,0.324764372317698,-0.00452805407251126,0.28304793399501,0.28575000998191,0.283097424993834,0.286004227247237,0.308226239895355,0.301598151044334
172938,0.652556348492022,-0.00315594204040419,0.445681857954275,0.482350518473677,0.531711529342377,0.534029579603757,0.605155372755258,0.592460146699554
173435,0.268866089000521,-0.00560077811770061,0.247409028725081,0.256654957345131,0.247678154366438,0.256487597334008,0.247409028725081,0.256654957345131
173536,0.493567571043968,-0.003843381986022,0.404592839702964,0.416597040243447,0.404106514103711,0.416728263750672,0.459013899281621,0.45136586368829
173637,0.437816517389915,-0.00373303947498415,0.368906484081189,0.376643033725135,0.368507817497783,0.376507746624526,0.405383744481764,0.401841369956589
173738,0.415842412163262,-0.00488791400217867,0.378466894138224,0.395346902982159,0.378297656298993,0.395204412837945,0.378466894138224,0.395346902982159
173940,0.492598957189441,-0.00389731866106909,0.379225612477103,0.42024275861229,0.379074508848108,0.420367288366284,0.449261780257887,0.453473149035612
174841,0.327822661901685,-0.00527306150952797,0.28998558882591,0.299654315545509,0.290117463698205,0.299932526898149,0.301572548458227,0.304376483875347
175338,0.433348034537481,-0.00426467724046993,0.362072103914907,0.375649037029518,0.36218646458412,0.375855604688974,0.402576412359194,0.397631635084977
175742,0.533183088361398,-0.00317469926746215,0.413231159335283,0.441079906461984,0.429195105773402,0.44422610645939,0.491749994883908,0.488122048930016
176542,0.401068085841979,-0.00456088084555357,0.30529453898924,0.334320712820106,0.307760048141461,0.335598087088384,0.36763411538089,0.368033603048507
177241,0.43555735036864,-0.00426144777432876,0.386012489294666,0.391885727170637,0.38628042219475,0.391598223569633,0.404279946823012,0.400583026723302
177645,0.440295979882137,-0.00553404130255466,0.316502873772323,0.367825420552862,0.317051482291517,0.367732744189883,0.400874229522957,0.403852165979155
178142,0.379440674591842,-0.00529869280110921,0.328494622834531,0.345413205244948,0.328134844338247,0.34512519823704,0.344412085948506,0.351991643251102
178849,0.448197182842226,-0.00404010677132888,0.4073571668846,0.414852332591224,0.407411483118601,0.414518410053745,0.4073571668846,0.414852332591224
178950,0.603930807243566,-0.00303369651563821,0.437593783276631,0.476450837243678,0.493122287609548,0.501221130031956,0.561548560301824,0.55177557633726
179245,0.418083729730087,-0.00435580944675339,0.359833024739842,0.372546728371307,0.359783994634947,0.372724705735024,0.376044288822173,0.382885336992867
180129,0.368597544188369,-0.00507697894178432,0.322726930757466,0.344665757146093,0.323056996461025,0.344543931163624,0.322726930757466,0.344665757146093
180230,0.457978266681343,-0.00432877183641138,0.329701533086876,0.373974146114507,0.339165797203873,0.37874719168141,0.419139056749779,0.418290205054211
180432,0.449484309233313,-0.00442156247003037,0.353659573967714,0.379886997996699,0.353911910266931,0.379904719132614,0.400868968607814,0.412820773701319
180533,0.432799276428807,-0.00477828497850948,0.383640353053103,0.397662290105924,0.383509239214001,0.398219553969914,0.388823019921831,0.399329445135148
180735,0.469460620980049,-0.0042897925403966,0.411081607116896,0.412361986837191,0.410792439416456,0.412422880440617,0.446407495574714,0.431879939970728
180836,0.415064155268022,-0.00410364830275301,0.340758472648733,0.362451301490073,0.340841615163235,0.362407347975,0.380155570284756,0.381946940784194
181232,0.402713684900047,-0.0040432730494684,0.374267100908601,0.386316347613341,0.374076112471564,0.386282215377813,0.374267100908601,0.386316347613341
182739,0.430277731998328,-0.00443333741456212,0.373039316842309,0.384842062242445,0.373360558990789,0.384691273673234,0.387688421570966,0.395831274179377
185038,0.461264436357905,-0.00407845201232856,0.369491016337088,0.396873791819088,0.369867293063834,0.396765228504907,0.423597866186562,0.423193495737145
185341,0.45578374004512,-0.00388418770571899,0.36897126510873,0.392096316835564,0.368755648983369,0.392283902081093,0.417478976319107,0.42074114438256
185442,0.472940414377363,-0.00383760021261649,0.4222968640589,0.441147975866811,0.422501497644268,0.441466483940343,0.4222968640589,0.441147975866811
186040,0.456738106793569,-0.00390029871766667,0.361144401907959,0.381683848896653,0.361163907215525,0.382001011010434,0.422724820667273,0.417979105803702
186141,0.413219684454705,-0.00494276027245424,0.354161895646369,0.371438693821129,0.354614226800482,0.37150082184059,0.379123316212174,0.382263461053885
186444,0.360912811334138,-0.00463617056658481,0.335867342138773,0.338590867232902,0.336048676564845,0.338513509401638,0.335867342138773,0.338590867232902
187143,0.433756565481856,-0.00465596257349509,0.370159474057521,0.389946829965831,0.3702877946932,0.389454190473778,0.387727222404068,0.3988137629151
188145,0.669479533990292,-0.00305704919744815,0.460111838268622,0.503234139023477,0.547950540225882,0.549889272533269,0.623110622354526,0.608383491224144
189349,0.389892053251316,-0.00477273866162991,0.350177833411557,0.353169477789972,0.350049041935697,0.353288871261922,0.360188351714995,0.3598931904516
189450,0.460258379858703,-0.0033441867451358,0.429219458778255,0.421624738685073,0.429214981312968,0.421692287243239,0.429909125132614,0.422613691409367
190031,0.482554793746832,-0.00373129043923165,0.415287253245608,0.422831801209251,0.414881949376226,0.422570607594117,0.451133571395116,0.442581587723721
191033,0.451157541298341,-0.00443023549403282,0.368714002687227,0.397686459360822,0.368857320418492,0.397942330658996,0.408204029961701,0.413894127415148
192035,0.636045953448584,-0.0026396417823144,0.465511200775975,0.494969897975599,0.515764220131945,0.522810724879954,0.590036307989874,0.579958235718267
192136,0.412228087891997,-0.0052965588861249,0.329782540792859,0.355235145104628,0.330009561169448,0.355078675945918,0.378231688355048,0.378422768267729
