subject,session,parcellation,simplex,task_configuration,zscore_scope,feature_removal_criterion,dim_reduction_type,mapper_auto_tune,mapper_metric,mapper_param_nums_k,mapper_param_res_vals,mapper_param_gain_vals,mapper_param_nums_bin_cluster,mapper_stat_modularity,mapper_num_nodes,mapper_num_edges,pca_num_features,pca_explained_variance,timestamp
101915,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.304764509142533,675,7051,161700,1,01-Apr-2026 05:46:38
102008,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,8,50,10,0.170573844610181,583,6121,161700,1,01-Apr-2026 05:46:42
100307,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.439531254639413,963,9372,161700,1,01-Apr-2026 05:47:04
100408,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.326621498071908,755,8257,161700,1,01-Apr-2026 05:47:21
101006,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.37198032161869,747,7753,161700,1,01-Apr-2026 05:47:19
100206,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.3595029182365,1163,12300,161700,1,01-Apr-2026 05:48:29
101309,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.437450292498106,945,9819,161700,1,01-Apr-2026 05:49:01
100610,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.360085794801205,987,9824,161700,1,01-Apr-2026 05:49:29
102109,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.379248915763245,810,7948,161700,1,01-Apr-2026 05:49:34
101107,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.454930510092925,1024,9442,161700,1,01-Apr-2026 05:50:39
102311,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.302329164109546,675,7348,161700,1,01-Apr-2026 05:50:59
102816,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.287187087098095,646,7059,161700,1,01-Apr-2026 05:53:50
103515,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.230664740350369,841,9181,161700,1,01-Apr-2026 05:54:40
103818,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.286118500288832,918,9389,161700,1,01-Apr-2026 05:54:46
102513,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.573003420969265,1148,11171,161700,1,01-Apr-2026 05:55:44
102614,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,10,50,10,0.43360957424272,1243,12419,161700,1,01-Apr-2026 05:55:54
103212,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.340604609845619,954,10018,161700,1,01-Apr-2026 05:55:57
104416,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.40282546537293,813,7910,161700,1,01-Apr-2026 05:57:17
104012,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,10,50,10,0.363441158224295,1214,11905,161700,1,01-Apr-2026 05:58:00
103111,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.486967251069993,1099,11196,161700,1,01-Apr-2026 05:58:08
105014,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.240954874956497,509,5338,161700,1,01-Apr-2026 05:59:50
105115,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.370884124930275,1038,10425,161700,1,01-Apr-2026 06:00:06
107725,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.31211667235845,569,6050,161700,1,01-Apr-2026 06:01:35
106521,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.364491861861783,1022,10235,161700,1,01-Apr-2026 06:02:33
108121,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,45,9,50,10,0.186704608868224,453,4754,161700,1,01-Apr-2026 06:02:54
107422,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.324004739405719,887,9578,161700,1,01-Apr-2026 06:03:11
105216,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.445498943303011,1071,10513,161700,1,01-Apr-2026 06:03:22
105620,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.319341411039224,860,9139,161700,1,01-Apr-2026 06:03:36
108323,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.187077005239249,412,4741,161700,1,01-Apr-2026 06:04:00
107018,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.22521243540259,551,6339,161700,1,01-Apr-2026 06:04:13
105923,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,10,50,10,0.354508559920055,903,9281,161700,1,01-Apr-2026 06:04:22
106016,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.413373005048423,1154,11186,161700,1,01-Apr-2026 06:04:38
108525,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.358441619056987,818,8808,161700,1,01-Apr-2026 06:04:49
107321,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.415122847830294,780,7964,161700,1,01-Apr-2026 06:05:19
106824,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.386675640315216,1069,10936,161700,1,01-Apr-2026 06:07:35
109123,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.406298501335076,811,8354,161700,1,01-Apr-2026 06:09:21
108020,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.444901736819684,1182,11457,161700,1,01-Apr-2026 06:09:26
110411,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.355894606708216,908,9116,161700,1,01-Apr-2026 06:09:34
108828,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.435902479704925,894,8990,161700,1,01-Apr-2026 06:09:42
109325,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.345184426210242,676,6919,161700,1,01-Apr-2026 06:09:59
109830,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.405984704425253,836,9148,161700,1,01-Apr-2026 06:10:19
110007,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.297122015758336,1002,10579,161700,1,01-Apr-2026 06:10:48
111211,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.293741899338716,619,6787,161700,1,01-Apr-2026 06:10:51
110613,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.275464442140793,641,6931,161700,1,01-Apr-2026 06:11:41
111009,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.324724310637784,888,9551,161700,1,01-Apr-2026 06:12:07
111312,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.309608728756129,816,8904,161700,1,01-Apr-2026 06:12:29
113215,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.275854524853508,592,6396,161700,1,01-Apr-2026 06:14:02
112314,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.262617519236778,617,6626,161700,1,01-Apr-2026 06:14:17
113316,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.260456682089616,569,6079,161700,1,01-Apr-2026 06:14:22
111413,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.286262869461594,995,9888,161700,1,01-Apr-2026 06:14:32
112516,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.316554004803049,691,7471,161700,1,01-Apr-2026 06:15:11
112112,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.356502194806385,928,9649,161700,1,01-Apr-2026 06:15:45
111716,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.306209684318044,837,8850,161700,1,01-Apr-2026 06:15:52
114318,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.15938565281718,446,5098,161700,1,01-Apr-2026 06:17:14
114924,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,46,9,50,10,0.227639055534314,692,7155,161700,1,01-Apr-2026 06:17:44
112920,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.511343934198874,1159,10414,161700,1,01-Apr-2026 06:17:47
114419,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.258725961199126,636,6915,161700,1,01-Apr-2026 06:18:01
114217,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.322747739240276,763,8163,161700,1,01-Apr-2026 06:18:52
115219,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.241081164261357,546,5926,161700,1,01-Apr-2026 06:18:54
114823,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.465370242460234,1068,10131,161700,1,01-Apr-2026 06:19:55
113922,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,10,50,10,0.387661443652527,1024,11182,161700,1,01-Apr-2026 06:20:14
115320,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.311623486333048,662,7303,161700,1,01-Apr-2026 06:20:21
115017,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.270983954706838,696,7349,161700,1,01-Apr-2026 06:20:52
116524,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,46,9,50,10,0.324485313865078,718,7583,161700,1,01-Apr-2026 06:21:23
115825,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.356230150867946,804,8498,161700,1,01-Apr-2026 06:22:37
116726,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.352023903685888,904,9263,161700,1,01-Apr-2026 06:23:19
117021,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.343428441217426,857,9065,161700,1,01-Apr-2026 06:23:58
114621,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.656930120854245,1591,12622,161700,1,01-Apr-2026 06:24:59
117930,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.286478871117953,618,6498,161700,1,01-Apr-2026 06:25:21
118831,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.228618438951648,732,7764,161700,1,01-Apr-2026 06:26:06
119025,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.216879443166395,498,5507,161700,1,01-Apr-2026 06:26:46
117122,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.44805235865204,1150,10922,161700,1,01-Apr-2026 06:26:46
118932,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.477785550196294,1265,12048,161700,1,01-Apr-2026 06:27:00
117324,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.381173202847207,1068,11255,161700,1,01-Apr-2026 06:27:10
118730,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.37872499817759,700,7427,161700,1,01-Apr-2026 06:27:18
118528,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.459823809809284,1074,10578,161700,1,01-Apr-2026 06:27:50
120515,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.38766838335718,816,8928,161700,1,01-Apr-2026 06:28:23
120414,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.282538978167417,901,9491,161700,1,01-Apr-2026 06:28:24
120212,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.390291434877311,798,8283,161700,1,01-Apr-2026 06:28:53
121618,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.415649930991906,816,8426,161700,1,01-Apr-2026 06:29:05
120717,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.27307759709971,648,7275,161700,1,01-Apr-2026 06:29:09
121921,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.240454019372274,712,7563,161700,1,01-Apr-2026 06:29:29
122317,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.261982272736563,672,7712,161700,1,01-Apr-2026 06:30:59
119126,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.583316389110776,1485,12946,161700,1,01-Apr-2026 06:31:20
124220,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,43,8,50,10,0.0607811723679756,409,4198,161700,1,01-Apr-2026 06:32:05
122822,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.318590846114892,632,7149,161700,1,01-Apr-2026 06:33:04
121416,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.549871029420611,1153,10276,161700,1,01-Apr-2026 06:33:05
123420,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.20221225034366,530,5877,161700,1,01-Apr-2026 06:33:20
123117,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.328492922405094,767,8434,161700,1,01-Apr-2026 06:33:24
123824,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,45,9,50,10,0.160985698950761,479,5139,161700,1,01-Apr-2026 06:33:30
123521,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.28309878163251,806,8659,161700,1,01-Apr-2026 06:34:04
123723,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.190260173975368,495,5515,161700,1,01-Apr-2026 06:35:42
123925,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.20685114687952,676,7550,161700,1,01-Apr-2026 06:36:05
125222,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.234996119918321,700,7476,161700,1,01-Apr-2026 06:36:11
125525,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.378717062681348,869,9448,161700,1,01-Apr-2026 06:37:19
126325,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.413887592124509,775,7753,161700,1,01-Apr-2026 06:37:36
122620,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.443828222224262,986,10078,161700,1,01-Apr-2026 06:37:40
127327,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,8,50,10,0.218365213575866,462,5064,161700,1,01-Apr-2026 06:38:56
126426,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,8,50,10,0.440552323126094,881,8372,161700,1,01-Apr-2026 06:38:58
126628,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.191076675030884,445,5004,161700,1,01-Apr-2026 06:39:40
128026,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.18700588738048,449,5016,161700,1,01-Apr-2026 06:40:29
127630,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.273458974294323,612,6809,161700,1,01-Apr-2026 06:40:39
127832,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.337526228990271,791,8372,161700,1,01-Apr-2026 06:41:42
127933,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.401576414302038,842,8738,161700,1,01-Apr-2026 06:42:08
128127,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.284811749042474,695,7681,161700,1,01-Apr-2026 06:43:21
128935,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.29364486517282,881,9251,161700,1,01-Apr-2026 06:44:02
129634,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.327530421254562,818,7591,161700,1,01-Apr-2026 06:44:09
129331,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.215005627950996,741,8157,161700,1,01-Apr-2026 06:44:39
130316,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.253132750602044,540,5737,161700,1,01-Apr-2026 06:44:45
128632,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.466204408859711,968,9093,161700,1,01-Apr-2026 06:45:30
130518,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,46,10,50,10,0.33317888191949,567,5986,161700,1,01-Apr-2026 06:46:28
130417,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,10,50,10,0.279547981469471,795,8676,161700,1,01-Apr-2026 06:47:17
129028,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.576726884967366,1372,11706,161700,1,01-Apr-2026 06:48:02
130619,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.304005955531529,766,8413,161700,1,01-Apr-2026 06:48:27
130114,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.539501556854505,1124,11253,161700,1,01-Apr-2026 06:48:34
131217,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.25322212970467,645,7029,161700,1,01-Apr-2026 06:48:43
130720,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.318372509790532,575,6176,161700,1,01-Apr-2026 06:49:02
131419,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,8,50,10,0.385675378713554,850,8533,161700,1,01-Apr-2026 06:49:19
132017,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.268839189656019,631,6961,161700,1,01-Apr-2026 06:49:34
131823,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.281456340192042,623,6750,161700,1,01-Apr-2026 06:49:44
131722,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.322304808480862,821,9188,161700,1,01-Apr-2026 06:49:47
133019,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.292577636312392,697,7720,161700,1,01-Apr-2026 06:53:47
134324,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,47,9,50,10,0.287876399373264,532,5607,161700,1,01-Apr-2026 06:53:59
133827,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,10,50,10,0.463818529713184,1206,12954,161700,1,01-Apr-2026 06:54:47
134223,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.360755623627573,736,7654,161700,1,01-Apr-2026 06:55:07
134021,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.4142595601166,1094,10654,161700,1,01-Apr-2026 06:55:15
134829,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,11,50,10,0.374055599290497,842,8960,161700,1,01-Apr-2026 06:55:18
135225,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.324049762420544,738,8278,161700,1,01-Apr-2026 06:55:20
133928,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.709023206939987,1490,12236,161700,1,01-Apr-2026 06:55:40
135124,LR,schaefer100x7,triangle,rest_5min_and_tasks,each_task,rest_and_all_tasks,none,1,correlation,48,9,50,10,0.417820861951833,921,9555,161700,1,01-Apr-2026 06:55:55
